=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last
Instances:    19156
Attributes:   6
              prec
              lectivo
              tmed
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    -0.8345328545424664
    Node 1    1.196836784754571
    Node 2    0.421021631083927
    Node 3    0.21990588618284818
    Node 4    0.48502151238206265
    Node 5    0.10861019828384881
    Node 6    0.5290427493344775
    Node 7    0.3289763807553991
    Node 8    0.5802338957676251
    Node 9    0.3247364821471711
    Node 10    0.3610931461129694
    Node 11    0.610881784178502
    Node 12    0.38560682750560077
    Node 13    0.5234329941189614
    Node 14    0.5212730481304149
    Node 15    0.15422556048998537
    Node 16    0.26856330628005215
    Node 17    0.2468501850090222
    Node 18    0.4598714534393359
    Node 19    0.13071044747418833
    Node 20    0.24629865510069388
    Node 21    0.2676752907958489
    Node 22    0.30370112181479864
    Node 23    0.7124912829238509
    Node 24    -0.0017205679563024785
    Node 25    -0.6000522015727915
    Node 26    0.512724269748428
    Node 27    0.3110735667040627
    Node 28    0.023829101698422936
    Node 29    0.7442931640477515
    Node 30    0.33344211088068004
    Node 31    0.26666952045494563
    Node 32    0.626937429793319
    Node 33    -0.014037921388323242
    Node 34    0.22865110766779023
    Node 35    0.16103233141132742
    Node 36    0.9932816533086912
    Node 37    0.623113686493617
    Node 38    -0.2202067030447315
    Node 39    0.3337001743626226
    Node 40    0.463284074566744
    Node 41    -0.22109159135587603
    Node 42    0.20375416440906355
    Node 43    -0.14375687018248928
    Node 44    0.6900550723604157
    Node 45    1.7856619026005136
    Node 46    -0.539991618433143
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09674229172687045
    Attrib prec='(-inf-2.18]'    -0.023261390136032185
    Attrib prec='(2.18-4.36]'    0.1873999828180198
    Attrib prec='(4.36-6.54]'    0.14821159613478507
    Attrib prec='(6.54-8.72]'    -0.2375287313367127
    Attrib prec='(8.72-10.9]'    -0.2873080585460875
    Attrib prec='(10.9-13.08]'    0.8256694800022113
    Attrib prec='(13.08-15.26]'    0.1733661690210594
    Attrib prec='(15.26-17.44]'    0.12730602363233456
    Attrib prec='(17.44-19.62]'    0.04529215488675924
    Attrib prec='(19.62-inf)'    -0.01637794900546889
    Attrib lectivo=No    -0.7796022645938427
    Attrib tmed='(-inf-3.1]'    0.5440274505564643
    Attrib tmed='(3.1-6.2]'    0.16567020482013972
    Attrib tmed='(6.2-9.3]'    0.6889968599962327
    Attrib tmed='(9.3-12.4]'    0.5331195682980442
    Attrib tmed='(12.4-15.5]'    -0.28092196488927185
    Attrib tmed='(15.5-18.6]'    -0.675880397923878
    Attrib tmed='(18.6-21.7]'    0.45356501223903195
    Attrib tmed='(21.7-24.8]'    0.5613722897677271
    Attrib tmed='(24.8-27.9]'    -0.46118051642847796
    Attrib tmed='(27.9-inf)'    -0.3926591266592339
    Attrib fest=F    -0.38310219825470065
    Attrib fest=L    -1.1745904896250654
    Attrib fest=V    1.6979593648599625
    Attrib hora=07:00    0.14016212459816504
    Attrib hora=07:15    0.6106296105723185
    Attrib hora=10:30    0.5080737260847605
    Attrib hora=11:00    0.7613145418530962
    Attrib hora=11:15    -0.01834875147064956
    Attrib hora=11:30    -0.2756659691667263
    Attrib hora=11:45    0.6506170824359027
    Attrib hora=12:15    0.25104090657092176
    Attrib hora=14:00    0.21842756690361514
    Attrib hora=14:30    0.9710873001823715
    Attrib hora=14:45    1.2859074755433941
    Attrib hora=15:00    1.4385766612004423
    Attrib hora=18:15    -0.08888572810525111
    Attrib hora=18:30    0.16332371823163278
    Attrib hora=16:30    1.3263725279702006
    Attrib hora=17:15    -0.36734631285756353
